ch0_real,ch0_imag
-57,-5
127,-4
115,5
-119,18
-123,1
97,-19
121,-1
-64,1
-150,20
86,5
137,-21
-62,-7
-127,14
65,-9
132,-15
-82,7
-135,13
108,-20
132,-12
-124,11
-127,-2
138,-13
74,-8
-157,16
-36,20
148,1
8,5
-172,-6
60,-8
130,10
-103,-2
-74,3
147,-1
51,0
-175,1
72,-6
145,-11
-146,10
-65,3
170,3
-14,-10
-157,30
101,6
90,-12
-147,-4
29,-25
137,-12
-112,16
-40,6
164,-1
-53,7
-103,15
169,-16
-19,1
-152,13
159,-8
43,-15
-28,5
13,21
-7,9
-8,-7
-17,-6
-13,0
11,23
-8,-14
-6,-13
11,4
7,-10
-18,11
10,0
-6,-5
-8,8
24,6
-2,-9
-1,-7
1,3
-10,-6
7,0
15,2
8,5
-12,10
-13,-12
-3,-2
-6,-4
-7,9
-4,-19
8,18
13,22
-10,-22
8,-22
8,-19
-5,-5
-14,-5
17,-11
-6,3
-10,16
12,-3
-4,7
1,-7
-19,-15
1,-1
-5,-6
-1,13
-13,10
-2,14
-1,-17
-16,3
-2,-4
16,-9
-4,19
-12,28
7,-1
7,0
-8,3
-24,3
4,-2
8,2
-3,-9
13,-14
-22,18
-10,2
-6,-20
-14,-13
-18,17
-13,-11
1,-20
6,15
-12,-9
-4,-3
6,5
-3,-4
-2,9
17,0
14,6
3,-5
9,9
-12,-7
21,-18
-22,1
3,13
1,-18
-8,5
14,0
-16,-26
-8,14
0,-19
-14,-15
-8,13
20,14
8,-2
12,1
-7,9
-7,0
31,-19
-125,-9
-180,11
-132,8
-169,8
-165,-10
-160,15
-166,-13
-166,7
-154,13
-161,11
-141,14
-144,7
-116,23
-104,-11
-84,-12
-76,2
-57,13
-10,-23
13,-7
51,-5
69,-31
94,2
116,27
151,15
161,8
171,-17
162,2
126,-6
107,1
63,-1
27,21
-23,7
-62,-5
-130,13
-159,13
-154,7
-150,13
-114,3
-72,-6
-2,10
78,4
122,5
171,-25
162,-5
139,-16
85,-18
6,12
-51,-9
-130,-23
-185,6
-146,0
-114,-9
-24,-7
63,-9
146,0
142,-7
131,-3
82,5
-10,-1
-117,-10
-170,3
-164,-3
-115,9
32,-5
118,-18
152,-1
143,3
58,2
-56,-1
-135,10
-137,-11
-109,-2
23,-4
136,-1
183,2
114,13
-7,-13
-128,-7
-158,10
-88,-21
15,-7
148,-15
151,4
56,9
-70,4
-179,12
-160,5
-7,-1
132,-9
163,-21
82,4
-86,-24
-164,9
-108,16
37,11
151,-7
111,-8
-17,11
-137,10
-162,-4
19,19
130,-6
140,-6
17,-4
-145,-13
-134,6
13,19
151,0
112,17
-44,-22
-153,21
-81,-7
91,7
178,-1
19,7
-125,5
-133,17
28,15
162,-24
54,14
-133,-1
-136,-1
30,4
151,-19
61,5
-143,-6
-119,-7
81,1
174,9
30,-18
-171,18
-90,15
114,-9
125,0
-75,-20
-157,11
12,9
137,-15
32,-6
-161,0
-73,29
142,13
104,-13
-130,-3
-127,-27
92,9
128,-41
-91,-8
-143,2
83,-3
169,-1
-63,-8
-160,-7
78,-6
160,-16
-75,-1
-126,10
108,1
117,4
-115,-8
-120,6
144,-14
88,8
-160,9
-36,-9
157,-3
-5,-1
-144,4
71,-4
132,0
-122,3
-87,-13
164,-12
54,-8
-152,20
33,7
152,-5
-103,16
-75,12
187,-9
-20,-21
-155,6
101,-8
72,-8
-147,1
29,0
154,-22
-147,-3
-44,-4
153,-3
-77,-16
-94,0
155,-8
-43,-4
-158,9
138,-5
29,9
-2,11
-6,-2
-12,-20
-11,-14
2,0
-1,11
-10,6
5,-6
0,-6
8,-2
13,5
14,8
-14,-20
18,-11
14,-9
-28,-4
7,-12
-6,-10
6,-5
-5,-3
4,7
-3,27
-14,11
-12,-1
-7,5
3,-17
8,8
4,-7
11,-16
-8,-3
-2,-1
-15,-2
0,-1
-3,5
3,14
10,3
0,-4
15,-2
-6,-5
-13,-18
-13,-2
5,2
10,-3
-2,-1
-8,-2
-8,-12
0,-1
24,-10
-16,-11
-11,14
10,-2
14,2
-26,8
-5,6
-3,11
-2,-3
3,9
6,13
-3,-12
-9,9
-10,-27
15,-6
5,7
0,18
-2,-9
-10,12
6,-2
-5,4
-25,-26
-1,11
16,-11
6,6
16,16
-4,1
18,-5
11,9
-4,0
13,-6
-23,2
-8,-27
22,-8
-20,3
-12,-9
-14,5
-22,15
-19,8
-7,5
-1,7
-1,-17
-12,6
16,-14
-3,-2
-3,9
2,4
3,19
-2,-4
16,-5
-118,3
-158,13
-168,-2
-193,-29
-172,-9
-160,21
-176,21
-158,6
-144,22
-145,-1
-144,24
-141,-3
-125,-7
-103,9
-94,17
-86,7
-32,-4
-28,-1
31,-16
61,-9
66,-5
89,-12
117,-6
124,-15
155,-15
166,-18
153,-12
116,-5
99,-18
62,-2
21,24
-24,-14
-85,-16
-140,9
-145,-4
-164,-3
-147,8
-115,-4
-74,0
9,1
68,-9
115,-29
149,12
151,12
131,-2
91,14
37,-13
-80,-12
-130,10
-159,11
-159,-6
-111,5
-33,-8
43,1
134,0
159,15
166,4
91,-12
-6,0
-90,5
-157,18
-170,22
-87,-12
12,6
93,10
176,-14
147,10
55,1
-43,17
-144,15
-170,17
-108,30
27,-8
112,-4
157,-14
121,-23
-9,-19
-125,11
-176,-17
-101,9
25,3
136,13
170,-8
76,-8
-75,-1
-186,-12
-124,16
-4,-19
141,4
168,-3
89,-6
-89,0
-166,17
-119,22
56,2
163,-24
134,-10
14,10
-140,-4
-133,-5
11,-2
154,-3
147,1
-9,5
-133,11
-151,13
32,8
158,-6
124,13
-40,10
-145,3
-78,8
103,-4
146,-1
17,-11
-131,11
-134,-9
45,28
166,2
71,-10
-126,9
-147,16
31,-5
146,2
58,0
-124,14
-142,-10
63,-3
161,-4
17,-13
-154,6
-88,7
140,19
129,-5
-92,3
-160,17
33,-13
172,-10
32,-6
-143,15
-58,-9
156,5
99,-10
-129,-5
-100,14
101,-21
140,-3
-90,-1
-139,12
88,2
128,0
-65,-24
-140,-4
90,-18
128,4
-90,11
-126,-13
104,0
124,5
-119,-2
-116,-2
142,-6
87,-14
-163,-5
-37,5
173,-18
7,-2
-140,4
64,20
140,1
-93,0
-89,7
143,-19
34,-10
-169,3
42,2
130,-23
-104,-2
-84,-13
139,-14
-17,9
-144,24
122,0
87,-4
-169,15
18,5
138,-1
-116,-6
-49,2
179,-5
-75,-3
-109,11
154,-14
-13,-16
-133,12
141,-15
40,-11
-16,-12
-3,4
-11,-6
5,-13
-24,19
15,12
-9,2
4,8
-13,-4
3,9
-15,-9
-16,18
27,-14
4,-22
10,-5
19,-5
-9,-7
-14,-10
5,8
-10,10
4,-7
-23,10
-4,7
-4,21
-6,-18
1,-5
8,-6
-3,-2
-10,-11
-6,-28
2,10
19,13
-6,4
-2,-8
-17,-13
-14,8
-9,-1
-4,-2
14,3
4,8
7,5
-24,-10
-11,11
12,-10
-25,-4
-1,-13
10,-4
-12,-3
-2,-10
17,15
-4,-11
7,-17
-5,6
-1,-13
19,-22
8,23
8,0
-13,2
4,9
11,2
-2,0
-2,-25
-10,-4
20,15
2,4
11,-7
14,3
7,-5
-10,2
-5,1
6,19
5,15
2,-20
19,-10
-8,11
-9,-21
5,-4
0,-13
-13,-15
-6,10
-17,11
-11,12
3,5
-9,-3
8,17
-6,6
4,-12
12,31
-21,-11
14,-7
18,-24
-16,-12
5,-20
9,-6
6,2
-14,7
8,1
-136,-18
-160,14
-153,14
-181,11
-156,25
-188,1
-145,26
-157,8
-154,12
-152,2
-144,-13
-122,30
-111,-5
-102,4
-98,-5
-88,-10
-51,15
4,-2
21,-21
43,0
86,5
98,-14
148,2
152,-7
167,-1
156,-13
160,0
154,-21
111,-13
74,-16
15,-27
-33,-22
-85,2
-132,4
-143,-10
-152,7
-129,5
-123,2
-73,-6
17,3
40,-4
111,0
139,-15
160,21
137,-22
84,-2
17,4
-62,1
-132,-10
-158,-4
-162,19
-106,4
-51,0
41,10
129,-10
156,-11
152,12
81,26
-15,-1
-100,26
-160,2
-155,0
-86,-14
6,-9
120,2
188,-22
146,7
74,-9
-54,-6
-127,-21
-146,20
-111,17
13,-2
134,-17
181,-1
96,-17
-21,-11
-113,18
-168,5
-83,17
31,3
119,-2
157,-5
84,-6
-57,-9
-162,3
-140,2
-18,-4
112,-14
169,9
76,-13
-75,-2
-157,18
-116,-1
31,18
140,-16
125,-21
-2,17
-142,1
-151,8
-15,-13
141,-24
132,10
3,-4
-157,1
-149,3
21,8
146,-15
116,-20
-54,-17
-178,16
-66,3
82,15
147,-2
39,-7
-150,-1
-148,-2
55,5
155,3
46,-2
-109,9
-163,24
37,5
171,-24
60,-10
-123,3
-142,1
67,-1
168,-18
15,-10
-160,22
-94,-8
126,-15
124,-20
-43,-25
-180,-9
23,19
174,-16
28,17
-147,-7
-63,13
131,0
106,-9
-103,4
-136,-8
100,-2
142,-18
-100,-3
-136,-2
58,3
149,-26
-71,0
-136,-6
75,-31
138,16
-78,-8
-137,-2
109,-1
123,-1
-125,4
-119,4
138,3
74,-11
-158,11
-37,1
151,-3
2,9
-153,15
50,-10
146,-4
-108,7
-81,-20
184,-24
36,5
-153,10
61,2
154,2
-130,-3
-72,10
160,10
-10,10
-154,24
111,20
84,8
-185,8
27,10
153,-5
-129,1
-52,-6
142,-10
-80,2
-102,2
172,-9
-22,-14
-156,0
164,-8
45,-2
-36,4
2,-7
-7,1
-7,-2
4,-3
10,15
-4,-3
15,17
10,7
3,-12
5,-3
-5,0
7,23
8,13
6,11
-3,9
-7,-8
-2,0
8,6
-21,-16
-18,11
5,0
-17,-12
13,7
0,-10
-6,-8
14,-14
1,7
8,-1
26,5
22,13
5,2
6,13
-4,4
-15,7
7,10
-4,-19
-5,5
-9,4
1,11
-3,8
-5,-10
4,-1
10,21
-4,3
5,8
-1,-12
6,0
-7,25
3,-13
-15,-1
3,12
1,22
-15,-15
-8,9
-27,-3
-13,9
19,25
-3,12
9,11
3,-14
-4,-12
-2,0
18,-1
13,-6
-10,-4
11,-25
11,-3
-16,2
-1,-7
-10,-8
-11,-12
-34,25
14,-17
2,-8
-3,20
21,16
-2,6
2,11
13,7
-4,6
0,9
11,14
-5,-18
-10,-10
2,-6
0,4
-17,-15
-7,16
4,-4
16,-16
3,0
-16,-3
-8,11
3,-10
13,0
1,-12
-131,-14
-153,-4
-150,6
-159,30
-155,-4
-185,-7
-143,-16
-177,30
-153,13
-142,-10
-158,14
-126,15
-135,-6
-102,-5
-91,6
-81,11
-47,2
-10,0
22,2
53,26
77,5
104,-24
135,1
158,-6
128,1
169,-12
155,1
125,-5
109,-15
53,4
31,2
-38,2
-83,0
-112,5
-148,-1
-178,15
-162,4
-127,12
-60,1
4,-3
55,4
122,-3
152,-15
160,-7
118,-17
89,-28
30,22
-47,-12
-125,14
-166,14
-165,4
-106,15
-36,-4
54,16
139,6
161,-4
148,8
78,6
-11,20
-129,-22
-165,-8
-163,13
-98,7
-1,0
97,-24
155,16
117,-16
54,14
-48,-11
-142,9
-165,15
-101,-12
8,-11
124,9
159,1
122,-3
-13,6
-128,13
-169,23
-111,16
22,7
136,-8
150,11
49,18
-78,17
-160,25
-130,14
-9,-2
101,-14
151,-15
57,-4
-64,-11
-136,14
-110,-10
34,-23
160,8
139,22
-32,-17
-150,-5
-153,10
-11,-5
140,-15
153,-20
8,-10
-165,-16
-127,4
31,18
155,-25
133,-16
-55,4
-168,10
-100,21
94,-18
157,-7
36,5
-130,11
-145,18
49,4
160,10
56,2
-127,5
-141,-6
35,-11
138,5
54,-8
-129,6
-135,-7
82,-18
150,2
18,0
-170,2
-78,19
114,-22
135,-1
-61,-9
-157,-7
31,6
155,-2
32,9
-147,1
-59,0
134,-17
78,-24
-109,-25
-110,12
119,-5
141,14
-90,-9
-106,25
86,-18
154,-26
-90,6
-145,-10
99,18
151,-7
-95,10
-135,5
110,-1
134,-15
-123,10
-106,10
138,-3
89,-4
-139,-17
-38,7
183,3
-33,7
-157,23
69,-3
144,-31
-91,18
-95,25
164,-22
32,-20
-164,11
51,6
142,-8
-122,16
-74,13
149,-5
-12,-18
-153,3
106,0
96,-16
-150,18
32,-6
143,7
-132,9
-63,-16
145,22
-71,8
-126,21
181,10
-36,3
-140,9
174,-1
61,7
-12,-7
11,9
5,1
6,2
-18,-10
1,7
4,-17
9,-10
5,-3
16,2
21,2
29,2
-1,-7
-14,-12
-6,9
11,-15
-18,2
-20,0
10,9
-10,-17
9,-24
-3,-8
-4,-1
9,7
-14,-10
-5,2
-8,0
5,15
-2,1
-1,-1
5,5
-8,-32
-23,0
-13,13
4,-1
-24,0
3,6
2,-1
0,-16
20,-9
6,-1
0,10
12,19
3,-5
10,-9
3,-4
-2,16
9,1
-16,-3
-3,16
-1,17
5,-8
2,-17
-5,6
15,11
-8,-12
6,18
1,4
-1,-7
-4,12
14,16
-3,8
-1,-20
5,-12
10,6
-24,1
-9,-16
-10,-11
5,12
37,14
-6,-2
-4,-6
-8,-17
-2,5
15,-5
2,11
-1,-11
-9,9
-1,-12
0,-4
13,18
-2,-9
-4,-5
-2,7
9,9
5,-8
-16,21
19,-2
13,-12
-2,-14
6,-14
-16,-10
-13,2
7,16
1,-9
-17,2
49,21
-137,-2
-168,29
-147,-4
-159,-6
-172,9
-161,4
-150,-4
-157,14
-160,4
-127,17
-158,12
-144,8
-116,33
-103,11
-75,-9
-80,8
-45,14
-7,-7
26,-10
27,0
61,-20
91,-6
131,-6
174,-1
149,-4
161,-7
169,8
137,-13
110,5
76,6
12,-17
-30,-17
-86,1
-134,22
-133,3
-153,-1
-163,-2
-113,4
-63,10
-13,3
63,-9
122,-5
175,-15
151,7
125,-5
86,1
6,0
-65,2
-115,15
-161,0
-181,-4
-116,-15
-36,11
50,-6
130,-17
164,12
137,18
77,2
-15,22
-84,8
-167,-2
-167,4
-83,17
19,10
116,-4
161,-11
156,11
58,-4
-51,13
-142,5
-163,11
-59,19
31,-11
134,-16
162,-17
132,-22
12,-12
-120,-3
-162,4
-120,6
30,-7
125,-4
171,-23
70,12
-71,9
-161,1
-126,-2
-2,1
129,-9
156,-2
68,0
-64,28
-166,20
-120,-6
18,-13
175,-10
137,2
-11,5
-119,3
-146,21
-3,16
133,-8
168,-14
-4,-21
-129,-12
-126,-8
26,22
143,6
117,13
-55,12
-156,10
-91,5
98,-8
167,-1
16,14
-140,16
-133,9
42,29
152,15
57,-13
-117,12
-150,-12
39,-9
160,-14
74,2
-123,3
-133,12
54,7
156,-12
18,7
-160,-7
-96,-4
149,-11
115,0
-59,10
-151,20
-4,-9
156,-16
17,-13
-179,-4
-77,24
129,-3
98,-2
-132,9
-126,8
98,-3
134,-11
-91,4
-143,1
86,-6
152,-8
-89,5
-147,-11
83,-6
146,8
-96,-7
-141,25
109,-17
107,7
-105,0
-100,10
114,-1
72,-32
-150,-4
-57,10
181,-29
-9,-14
-170,18
67,11
141,0
-109,-7
-89,5
171,-10
37,-13
-187,-4
46,-18
148,4
-138,6
-63,-3
156,21
-47,-1
-160,23
103,6
84,26
-165,11
17,5
167,-8
-120,0
-55,-14
176,-14
-69,7
-91,15
146,2
-24,2
-119,4
156,-14
35,1
-39,-6
-9,-5
-5,11
9,-3
-2,1
-18,-4
-9,-21
-4,-13
-11,16
5,-20
8,7
6,-14
-7,8
13,-1
4,-6
-30,0
9,-16
15,12
-5,0
-8,-4
-7,19
1,1
4,-5
2,0
5,-6
4,1
-15,-5
19,-13
5,-6
-6,1
15,7
-21,0
2,4
-1,16
12,-1
2,-5
1,-5
7,-8
20,2
-14,3
-10,-14
-15,6
-6,17
-2,-16
0,-1
4,-3
2,-15
-9,-1
33,7
23,-9
-3,-13
-3,-2
-5,-15
-10,10
-12,-3
-10,-13
-7,-9
10,-10
-3,-3
-2,-2
21,-20
15,-1
1,4
-5,6
-7,24
-2,9
-10,-7
-11,1
-6,3
3,-2
6,-6
-6,-5
-15,-11
13,-2
11,1
-10,-14
-2,6
10,11
-6,5
-18,-16
4,19
-9,2
-1,10
-13,7
17,4
2,6
11,-12
-9,-1
0,3
-1,-4
-20,-16
7,12
-13,3
-6,12
14,25
13,-15
19,-12
-133,9
-175,3
-163,16
-149,-11
-154,-5
-174,1
-151,8
-147,-14
-164,1
-148,14
-155,-5
-147,16
-130,1
-101,9
-75,-10
-92,-6
-23,-8
-7,-10
18,6
28,8
64,-2
125,13
125,1
161,-2
169,-9
167,-6
162,-4
140,-17
96,1
82,-18
25,-23
-33,-15
-75,1
-131,-5
-150,19
-159,16
-155,11
-111,-5
-82,16
9,9
76,-11
124,-25
148,-9
180,12
158,0
120,-2
19,0
-69,7
-118,3
-162,2
-143,2
-111,4
-30,-7
53,17
143,14
167,-3
130,-2
79,8
-23,16
-111,-15
-177,-4
-167,-1
-80,10
26,7
104,-10
162,17
141,5
71,4
-70,4
-140,-9
-173,2
-94,9
6,-14
99,-1
162,-1
110,4
2,1
-135,2
-158,-7
-98,5
27,2
137,6
181,-20
82,-7
-76,6
-176,27
-132,13
-6,-2
122,8
152,-8
71,-13
-78,-9
-148,16
-135,21
19,-6
181,5
132,18
-26,-14
-153,2
-153,17
7,3
140,-6
144,-5
15,7
-137,5
-120,11
17,10
149,-11
135,-27
-63,-5
-166,31
-95,-4
93,-6
163,4
26,2
-136,6
-134,8
54,14
159,-14
71,-10
-126,0
-144,3
31,-7
139,-6
55,-28
-126,7
-126,9
60,-2
170,8
41,1
-143,-11
-73,-12
118,4
137,1
-90,2
-155,18
24,-3
155,10
48,11
-164,2
-88,-6
140,-17
92,-2
-111,-10
-132,-6
105,27
145,-10
-72,-16
-141,4
62,-2
151,-11
-99,-12
-136,3
83,2
148,-1
-88,3
-142,33
113,-23
128,-3
-120,11
-98,4
145,-4
83,-5
-153,-8
-44,7
178,-5
3,5
-180,10
39,7
138,-12
-98,-25
-100,13
137,-8
15,12
-175,26
42,4
147,-13
-114,18
-64,20
160,-18
-28,6
-152,13
119,4
96,-2
-167,-3
28,-11
147,-23
-119,1
-46,-2
154,3
-70,-5
-96,-10
156,-13
-41,-2
-166,13
156,8
46,14
-36,-15
10,-17
-18,-19
29,-25
19,2
5,14
15,-6
-5,-8
-2,-7
-7,-8
9,-7
-11,-15
-7,-1
18,-1
2,-5
8,0
-1,7
1,-18
-1,-1
31,-20
15,2
1,12
-10,2
3,-12
16,15
-19,-4
7,-8
-4,9
-4,5
11,-6
-6,6
-12,14
-7,15
0,-8
6,18
-19,-5
-8,-5
-13,5
-5,0
14,14
0,6
17,-9
-15,8
-9,13
5,-30
-15,-20
0,-3
10,-21
21,-15
-5,9
10,5
17,8
-6,10
-8,-4
19,8
-7,4
-8,-19
-7,8
1,13
6,-22
-17,4
-14,-10
-9,13
-16,-4
-15,9
9,1
-3,-10
13,18
11,-11
0,-21
-5,-18
0,-10
-7,-10
7,4
6,6
-9,-19
24,8
3,2
-7,5
15,8
5,10
-20,-15
-7,-2
11,10
-8,-9
-12,9
1,13
5,-1
10,1
-23,-13
11,9
-5,13
-11,-5
18,-10
1,9
-10,3
19,3
-145,-3
-171,-3
-158,-9
-158,13
-163,19
-164,11
-165,18
-144,3
-157,9
-168,-8
-164,-1
-147,-8
-108,-7
-116,-6
-96,-11
-54,9
-37,0
-10,6
21,-2
50,-29
67,-17
103,-3
136,-11
152,-25
164,7
176,-14
161,8
120,-4
118,4
65,-10
22,-4
-13,-4
-69,-6
-116,24
-157,-6
-171,-7
-144,3
-114,4
-62,-9
-13,-6
59,6
110,-30
165,-22
181,24
132,-1
92,5
3,-16
-64,7
-112,11
-155,-4
-167,26
-106,7
-39,12
74,7
120,10
158,-13
136,-7
84,5
-33,-1
-92,12
-175,3
-174,-1
-74,8
13,-4
125,7
144,14
142,-3
58,-9
-55,-8
-140,9
-148,16
-86,10
32,-2
118,0
140,-3
97,-1
-5,-16
-125,1
-164,-12
-122,21
31,-3
157,-7
150,9
94,-18
-66,-4
-170,12
-128,16
-7,-11
114,-15
157,-15
65,20
-59,3
-149,1
-99,7
55,-7
147,3
132,-5
-10,8
-162,-5
-149,3
13,5
154,-7
148,-10
-14,11
-156,35
-149,-11
10,12
155,6
117,9
-44,-3
-155,20
-102,-6
89,-17
153,13
19,12
-127,-4
-128,11
31,9
156,-10
70,-2
-105,7
-136,12
47,4
165,-13
72,8
-109,4
-130,-1
59,0
161,-7
12,3
-155,17
-71,14
126,-6
149,-21
-70,8
-165,-8
22,-9
172,3
39,12
-162,-11
-67,-11
144,7
131,24
-128,4
-134,-22
81,-4
116,22
-93,8
-143,9
75,3
153,-14
-105,4
-151,13
101,6
158,5
-53,0
-128,6
110,13
102,6
-122,-5
-115,2
119,10
82,-15
-146,13
-35,0
152,-2
-17,-23
-142,17
71,-17
130,-16
-116,12
-100,-2
153,-4
51,7
-193,13
41,9
153,7
-118,-16
-84,5
145,3
-13,-2
-152,27
124,-6
79,-3
-159,2
25,5
120,-2
-107,-12
-66,15
167,-8
-64,5
-125,21
175,1
-12,-8
-142,-7
155,-12
33,19
-10,12
14,25
-11,7
13,-3
-3,-4
20,-4
10,19
-8,16
13,-5
1,2
-12,-7
-7,5
0,-4
-19,26
-13,-6
-24,-2
-16,-24
0,2
6,2
6,-27
-11,-5
-3,-16
3,22
-8,-5
0,11
-6,9
2,8
2,-13
-1,7
5,22
-24,7
6,-2
-7,-9
-8,-25
3,1
-7,-2
-4,-2
-10,-10
-18,-12
-3,20
16,-4
0,-19
-13,1
-4,-19
1,-5
-1,3
6,2
11,0
-18,1
-2,-17
18,7
8,4
3,7
11,13
1,2
-1,-6
7,1
-27,3
-23,-3
-5,0
-8,2
2,12
-9,11
-27,0
-2,-10
-20,10
-26,35
-2,9
-10,2
-15,-8
-12,-32
-7,-23
-12,-24
-3,-3
-15,-7
-2,8
11,14
7,27
3,20
1,24
-3,12
-7,14
10,5
17,5
3,-20
-18,-8
-9,23
-9,24
-2,2
8,4
-1,7
-13,-7
-27,12
6,0
-3,-13
3,15
12,4
-135,18
-158,23
-173,-1
-153,25
-148,1
-179,-5
-159,-5
-171,5
-161,20
-151,9
-146,13
-135,-2
-135,6
-115,1
-104,-4
-71,-12
-30,40
-30,-9
5,9
50,1
71,-10
102,21
124,-11
129,-4
162,4
159,18
171,-5
124,-29
88,-13
70,6
17,-6
-24,8
-89,14
-128,-1
-160,8
-179,4
-158,1
-136,30
-83,-8
1,16
71,-5
111,-12
143,11
180,-1
143,-23
90,-12
37,16
-62,-10
-162,-12
-165,7
-130,4
-116,7
-23,19
64,-10
136,4
174,7
130,-1
84,3
-7,2
-101,3
-144,-1
-170,-22
-80,17
27,1
112,-30
165,-10
142,-13
55,-3
-56,-3
-134,7
-134,-6
-88,7
24,6
151,-3
163,-39
98,-17
-30,-8
-129,-7
-163,-8
-114,-6
28,-19
153,4
162,-2
56,8
-72,-6
-128,-16
-133,2
-7,-1
111,-3
166,-13
71,7
-83,-4
-162,-6
-114,-5
28,4
159,-10
129,-10
-36,2
-150,0
-150,4
-7,-5
135,4
142,-20
-14,-5
-157,-17
-120,-17
13,-9
162,-12
135,8
-26,1
-163,7
-64,-9
101,2
137,-1
10,-2
-139,9
-131,12
45,1
162,-8
71,3
-124,8
-167,9
38,-13
169,9
77,-12
-135,23
-137,35
60,11
161,5
18,2
-161,8
-102,4
108,-11
121,-6
-76,-6
-155,7
33,-12
164,-1
38,-6
-161,2
-72,17
121,13
118,12
-136,4
-124,10
111,-9
138,-8
-94,20
-125,-12
71,-4
144,-5
-80,4
-140,-17
82,7
137,4
-71,-11
-129,17
96,-5
124,-28
-126,-19
-91,3
137,3
52,-7
-184,5
-35,-13
179,-20
-3,3
-184,-13
51,10
120,5
-106,-8
-106,9
171,7
31,-1
-173,7
44,2
139,15
-128,-3
-95,16
158,20
-17,6
-153,-4
116,-11
84,-1
-147,22
44,2
153,-7
-139,-2
-63,3
154,-4
-72,11
-111,-7
170,-2
-37,-23
-136,12
135,-21
37,-3
-13,6
13,0
-20,7
24,-9
-12,8
-3,15
7,21
5,16
-11,-11
-11,18
-21,20
-15,22
7,14
1,-7
-26,-7
-7,23
9,7
4,7
-6,8
2,12
14,18
3,13
3,3
8,18
5,2
-7,-15
-6,-19
-2,3
-18,8
13,5
7,-8
6,-8
-3,-1
-1,7
-3,-23
0,0
-27,11
8,15
1,2
-2,14
3,19
-7,-6
21,16
18,-7
-4,14
8,2
-5,13
-3,16
0,0
20,20
7,-5
-15,-4
-18,-9
-17,-4
-17,8
7,-11
8,10
-4,15
15,-13
12,-14
-7,-6
-9,8
-7,0
10,0
-19,-12
-7,-6
0,-6
-11,-12
-20,4
9,13
8,-1
-4,-1
-11,-19
-1,17
0,9
-3,2
3,-5
-8,-2
0,5
18,-14
9,16
2,13
-25,10
-1,1
-2,17
-2,9
13,-7
20,1
-1,-7
8,-7
9,-23
-8,8
-5,11
3,2
-8,-11
-15,-3
-1,-3
-127,21
-158,-1
-171,9
-153,28
-151,6
-173,0
-173,-10
-165,-9
-153,5
-153,-5
-166,-11
-124,-18
-115,12
-111,12
-104,8
-62,16
-57,0
-19,4
9,-12
63,-1
74,2
104,2
104,-14
152,-2
175,-12
183,-20
169,1
134,-1
121,-12
36,2
4,6
-47,-5
-96,24
-119,-4
-147,10
-152,7
-172,-3
-119,2
-43,22
6,-11
56,-9
134,4
146,-7
160,1
116,-4
88,-14
25,5
-71,5
-115,-6
-151,-2
-168,23
-118,-9
-39,3
31,-8
127,-21
183,-31
139,-2
78,-13
-34,-9
-100,11
-164,18
-152,9
-91,2
8,-8
113,2
150,-9
148,-17
72,12
-88,17
-168,7
-153,7
-99,8
16,28
131,-12
165,5
114,11
-22,3
-121,14
-154,-12
-110,3
21,6
134,-17
163,-16
73,6
-34,7
-172,-6
-122,10
-2,4
123,-10
166,5
78,1
-86,8
-167,17
-116,-12
51,-5
164,-10
129,4
-23,-9
-127,5
-153,0
-19,-20
146,2
147,-25
3,-32
-145,12
-139,-17
16,10
151,-7
96,21
-45,17
-163,12
-84,3
95,-8
186,7
35,-24
-144,18
-146,6
37,14
177,-23
68,0
-133,-4
-166,-12
27,5
157,-13
70,-3
-133,16
-133,-11
86,15
163,-12
15,-6
-175,4
-96,7
112,-5
133,7
-91,7
-156,2
11,-16
165,-26
30,-7
-151,23
-46,3
125,-18
101,-14
-112,7
-104,13
116,-7
145,-13
-115,6
-141,20
79,4
144,-9
-86,-24
-179,-13
77,15
153,5
-98,15
-140,21
111,2
115,1
-140,-2
-110,5
147,7
100,1
-161,-8
-41,-14
184,-28
-14,-2
-171,2
70,32
148,5
-109,9
-88,13
161,-14
11,0
-181,-2
50,13
146,-12
-141,1
-76,13
149,10
-27,-6
-160,-7
96,-3
88,-10
-160,-1
32,18
155,-11
-152,12
-51,12
158,-6
-94,6
-95,-4
158,-9
-13,2
-136,17
146,7
42,2
-28,10
-8,34
-4,6
15,-3
9,6
-25,-8
5,1
-7,-13
-4,0
12,12
-20,12
2,-5
-5,-26
-5,-4
-19,-10
14,-2
4,0
0,-27
-9,12
-15,1
-12,12
1,-1
4,1
-11,-18
10,-5
-11,20
-15,-32
-14,-1
-11,0
5,0
14,3
2,5
24,-9
-1,11
-20,-1
2,-16
9,7
18,-6
24,15
6,12
-12,6
3,-11
-8,-7
7,8
-9,4
5,2
21,-13
-13,19
9,-8
5,6
6,14
12,12
-9,4
3,11
26,3
7,-22
3,7
-10,-6
0,-6
-10,-16
-20,9
3,17
-13,-15
15,-24
5,-3
-18,-11
-33,28
-7,15
18,7
-6,13
-8,-18
-16,-17
-1,-9
22,-3
-14,-1
-6,8
-3,-9
15,-13
-22,-8
1,2
-9,6
-7,-2
-4,5
-3,-34
10,-12
2,21
-22,8
11,-23
-2,-2
-2,-6
16,-4
-6,-1
12,-2
-21,1
-2,1
-22,13
-9,-19
